GAME_ID,GAME_DATE,SEASON_ID
1520700004,2007-07-06,2007-08
1520700002,2007-07-06,2007-08
1520700001,2007-07-06,2007-08
1520700003,2007-07-06,2007-08
1520700007,2007-07-07,2007-08
1520700005,2007-07-07,2007-08
1520700006,2007-07-07,2007-08
1520700008,2007-07-07,2007-08
1520700011,2007-07-08,2007-08
1520700009,2007-07-08,2007-08
1520700012,2007-07-08,2007-08
1520700010,2007-07-08,2007-08
1520700013,2007-07-09,2007-08
1520700018,2007-07-09,2007-08
1520700017,2007-07-09,2007-08
1520700015,2007-07-09,2007-08
1520700016,2007-07-09,2007-08
1520700014,2007-07-09,2007-08
1520700020,2007-07-10,2007-08
1520700023,2007-07-10,2007-08
1520700024,2007-07-10,2007-08
1520700021,2007-07-10,2007-08
1520700022,2007-07-10,2007-08
1520700019,2007-07-10,2007-08
1520700028,2007-07-11,2007-08
1520700030,2007-07-11,2007-08
1520700029,2007-07-11,2007-08
1520700025,2007-07-11,2007-08
1520700027,2007-07-11,2007-08
1520700026,2007-07-11,2007-08
1520700033,2007-07-12,2007-08
1520700035,2007-07-12,2007-08
1520700032,2007-07-12,2007-08
1520700031,2007-07-12,2007-08
1520700036,2007-07-12,2007-08
1520700034,2007-07-12,2007-08
1520700039,2007-07-13,2007-08
1520700037,2007-07-13,2007-08
1520700041,2007-07-13,2007-08
1520700042,2007-07-13,2007-08
1520700040,2007-07-13,2007-08
1520700038,2007-07-13,2007-08
1520700043,2007-07-14,2007-08
1520700045,2007-07-14,2007-08
1520700046,2007-07-14,2007-08
1520700048,2007-07-14,2007-08
1520700047,2007-07-14,2007-08
1520700044,2007-07-14,2007-08
1520700049,2007-07-14,2007-08
1520700054,2007-07-15,2007-08
1520700051,2007-07-15,2007-08
1520700055,2007-07-15,2007-08
1520700050,2007-07-15,2007-08
1520700052,2007-07-15,2007-08
1520700053,2007-07-15,2007-08
1520800002,2008-07-11,2008-09
1520800004,2008-07-11,2008-09
1520800001,2008-07-11,2008-09
1520800003,2008-07-11,2008-09
1520800007,2008-07-12,2008-09
1520800006,2008-07-12,2008-09
1520800008,2008-07-12,2008-09
1520800005,2008-07-12,2008-09
1520800009,2008-07-13,2008-09
1520800010,2008-07-13,2008-09
1520800012,2008-07-13,2008-09
1520800011,2008-07-13,2008-09
1520800013,2008-07-14,2008-09
1520800017,2008-07-14,2008-09
1520800014,2008-07-14,2008-09
1520800016,2008-07-14,2008-09
1520800015,2008-07-14,2008-09
1520800018,2008-07-14,2008-09
1520800021,2008-07-15,2008-09
1520800023,2008-07-15,2008-09
1520800020,2008-07-15,2008-09
1520800019,2008-07-15,2008-09
1520800022,2008-07-15,2008-09
1520800029,2008-07-16,2008-09
1520800025,2008-07-16,2008-09
1520800028,2008-07-16,2008-09
1520800027,2008-07-16,2008-09
1520800024,2008-07-16,2008-09
1520800026,2008-07-16,2008-09
1520800031,2008-07-17,2008-09
1520800030,2008-07-17,2008-09
1520800035,2008-07-17,2008-09
1520800034,2008-07-17,2008-09
1520800032,2008-07-17,2008-09
1520800033,2008-07-17,2008-09
1520800038,2008-07-18,2008-09
1520800041,2008-07-18,2008-09
1520800040,2008-07-18,2008-09
1520800039,2008-07-18,2008-09
1520800036,2008-07-18,2008-09
1520800037,2008-07-18,2008-09
1520800048,2008-07-19,2008-09
1520800044,2008-07-19,2008-09
1520800043,2008-07-19,2008-09
1520800045,2008-07-19,2008-09
1520800046,2008-07-19,2008-09
1520800042,2008-07-19,2008-09
1520800047,2008-07-19,2008-09
1520800051,2008-07-20,2008-09
1520800052,2008-07-20,2008-09
1520800053,2008-07-20,2008-09
1520800049,2008-07-20,2008-09
1520800050,2008-07-20,2008-09
1520900004,2009-07-10,2009-10
1520900001,2009-07-10,2009-10
1520900003,2009-07-10,2009-10
1520900002,2009-07-10,2009-10
1520900006,2009-07-11,2009-10
1520900008,2009-07-11,2009-10
1520900007,2009-07-11,2009-10
1520900005,2009-07-11,2009-10
1520900012,2009-07-12,2009-10
1520900009,2009-07-12,2009-10
1520900010,2009-07-12,2009-10
1520900011,2009-07-12,2009-10
1520900014,2009-07-13,2009-10
1520900017,2009-07-13,2009-10
1520900016,2009-07-13,2009-10
1520900018,2009-07-13,2009-10
1520900013,2009-07-13,2009-10
1520900015,2009-07-13,2009-10
1520900020,2009-07-14,2009-10
1520900024,2009-07-14,2009-10
1520900021,2009-07-14,2009-10
1520900023,2009-07-14,2009-10
1520900022,2009-07-14,2009-10
1520900019,2009-07-14,2009-10
1520900026,2009-07-15,2009-10
1520900030,2009-07-15,2009-10
1520900029,2009-07-15,2009-10
1520900025,2009-07-15,2009-10
1520900027,2009-07-15,2009-10
1520900028,2009-07-15,2009-10
1520900035,2009-07-16,2009-10
1520900033,2009-07-16,2009-10
1520900032,2009-07-16,2009-10
1520900036,2009-07-16,2009-10
1520900031,2009-07-16,2009-10
1520900034,2009-07-16,2009-10
1520900037,2009-07-17,2009-10
1520900040,2009-07-17,2009-10
1520900042,2009-07-17,2009-10
1520900039,2009-07-17,2009-10
1520900038,2009-07-17,2009-10
1520900041,2009-07-17,2009-10
1520900045,2009-07-18,2009-10
1520900044,2009-07-18,2009-10
1520900043,2009-07-18,2009-10
1520900048,2009-07-18,2009-10
1520900047,2009-07-18,2009-10
1520900046,2009-07-18,2009-10
1520900049,2009-07-18,2009-10
1520900053,2009-07-19,2009-10
1520900051,2009-07-19,2009-10
1520900055,2009-07-19,2009-10
1520900050,2009-07-19,2009-10
1520900054,2009-07-19,2009-10
1520900052,2009-07-19,2009-10
1521000004,2010-07-09,2010-11
1521000001,2010-07-09,2010-11
1521000002,2010-07-09,2010-11
1521000003,2010-07-09,2010-11
1521000008,2010-07-10,2010-11
1521000006,2010-07-10,2010-11
1521000007,2010-07-10,2010-11
1521000005,2010-07-10,2010-11
1521000012,2010-07-11,2010-11
1521000009,2010-07-11,2010-11
1521000011,2010-07-11,2010-11
1521000010,2010-07-11,2010-11
1521000019,2010-07-12,2010-11
1521000016,2010-07-12,2010-11
1521000018,2010-07-12,2010-11
1521000013,2010-07-12,2010-11
1521000015,2010-07-12,2010-11
1521000017,2010-07-12,2010-11
1521000014,2010-07-12,2010-11
1521000021,2010-07-13,2010-11
1521000025,2010-07-13,2010-11
1521000020,2010-07-13,2010-11
1521000026,2010-07-13,2010-11
1521000022,2010-07-13,2010-11
1521000024,2010-07-13,2010-11
1521000023,2010-07-13,2010-11
1521000029,2010-07-14,2010-11
1521000031,2010-07-14,2010-11
1521000030,2010-07-14,2010-11
1521000027,2010-07-14,2010-11
1521000033,2010-07-14,2010-11
1521000032,2010-07-14,2010-11
1521000028,2010-07-14,2010-11
1521000037,2010-07-15,2010-11
1521000036,2010-07-15,2010-11
1521000035,2010-07-15,2010-11
1521000038,2010-07-15,2010-11
1521000034,2010-07-15,2010-11
1521000039,2010-07-15,2010-11
1521000043,2010-07-16,2010-11
1521000042,2010-07-16,2010-11
1521000045,2010-07-16,2010-11
1521000044,2010-07-16,2010-11
1521000040,2010-07-16,2010-11
1521000041,2010-07-16,2010-11
1521000052,2010-07-17,2010-11
1521000047,2010-07-17,2010-11
1521000048,2010-07-17,2010-11
1521000050,2010-07-17,2010-11
1521000049,2010-07-17,2010-11
1521000051,2010-07-17,2010-11
1521000046,2010-07-17,2010-11
1521000056,2010-07-18,2010-11
1521000053,2010-07-18,2010-11
1521000055,2010-07-18,2010-11
1521000057,2010-07-18,2010-11
1521000058,2010-07-18,2010-11
1521000054,2010-07-18,2010-11
1521200001,2012-07-13,2012-13
1521200003,2012-07-13,2012-13
1521200002,2012-07-13,2012-13
1521200004,2012-07-13,2012-13
1521200006,2012-07-14,2012-13
1521200008,2012-07-14,2012-13
1521200007,2012-07-14,2012-13
1521200005,2012-07-14,2012-13
1521200012,2012-07-15,2012-13
1521200013,2012-07-15,2012-13
1521200015,2012-07-15,2012-13
1521200010,2012-07-15,2012-13
1521200011,2012-07-15,2012-13
1521200009,2012-07-15,2012-13
1521200014,2012-07-15,2012-13
1521200016,2012-07-16,2012-13
1521200019,2012-07-16,2012-13
1521200022,2012-07-16,2012-13
1521200017,2012-07-16,2012-13
1521200018,2012-07-16,2012-13
1521200021,2012-07-16,2012-13
1521200020,2012-07-16,2012-13
1521200028,2012-07-17,2012-13
1521200027,2012-07-17,2012-13
1521200023,2012-07-17,2012-13
1521200026,2012-07-17,2012-13
1521200025,2012-07-17,2012-13
1521200029,2012-07-17,2012-13
1521200024,2012-07-17,2012-13
1521200033,2012-07-18,2012-13
1521200034,2012-07-18,2012-13
1521200031,2012-07-18,2012-13
1521200036,2012-07-18,2012-13
1521200035,2012-07-18,2012-13
1521200030,2012-07-18,2012-13
1521200032,2012-07-18,2012-13
1521200038,2012-07-19,2012-13
1521200039,2012-07-19,2012-13
1521200040,2012-07-19,2012-13
1521200043,2012-07-19,2012-13
1521200041,2012-07-19,2012-13
1521200042,2012-07-19,2012-13
1521200037,2012-07-19,2012-13
1521200044,2012-07-20,2012-13
1521200050,2012-07-20,2012-13
1521200048,2012-07-20,2012-13
1521200045,2012-07-20,2012-13
1521200047,2012-07-20,2012-13
1521200049,2012-07-20,2012-13
1521200046,2012-07-20,2012-13
1521200057,2012-07-21,2012-13
1521200053,2012-07-21,2012-13
1521200055,2012-07-21,2012-13
1521200052,2012-07-21,2012-13
1521200051,2012-07-21,2012-13
1521200054,2012-07-21,2012-13
1521200056,2012-07-21,2012-13
1521200059,2012-07-22,2012-13
1521200058,2012-07-22,2012-13
1521200060,2012-07-22,2012-13
1521300002,2013-07-12,2013-14
1521300003,2013-07-12,2013-14
1521300001,2013-07-12,2013-14
1521300004,2013-07-12,2013-14
1521300008,2013-07-13,2013-14
1521300006,2013-07-13,2013-14
1521300010,2013-07-13,2013-14
1521300005,2013-07-13,2013-14
1521300011,2013-07-13,2013-14
1521300007,2013-07-13,2013-14
1521300009,2013-07-13,2013-14
1521300018,2013-07-14,2013-14
1521300016,2013-07-14,2013-14
1521300017,2013-07-14,2013-14
1521300014,2013-07-14,2013-14
1521300013,2013-07-14,2013-14
1521300015,2013-07-14,2013-14
1521300012,2013-07-14,2013-14
1521300019,2013-07-14,2013-14
1521300025,2013-07-15,2013-14
1521300021,2013-07-15,2013-14
1521300026,2013-07-15,2013-14
1521300024,2013-07-15,2013-14
1521300023,2013-07-15,2013-14
1521300022,2013-07-15,2013-14
1521300020,2013-07-15,2013-14
1521300030,2013-07-16,2013-14
1521300033,2013-07-16,2013-14
1521300032,2013-07-16,2013-14
1521300029,2013-07-16,2013-14
1521300027,2013-07-16,2013-14
1521300031,2013-07-16,2013-14
1521300028,2013-07-16,2013-14
1521300037,2013-07-17,2013-14
1521300034,2013-07-17,2013-14
1521300039,2013-07-17,2013-14
1521300038,2013-07-17,2013-14
1521300036,2013-07-17,2013-14
1521300035,2013-07-17,2013-14
1521300040,2013-07-18,2013-14
1521300046,2013-07-18,2013-14
1521300047,2013-07-18,2013-14
1521300042,2013-07-18,2013-14
1521300041,2013-07-18,2013-14
1521300045,2013-07-18,2013-14
1521300044,2013-07-18,2013-14
1521300043,2013-07-18,2013-14
1521300049,2013-07-19,2013-14
1521300050,2013-07-19,2013-14
1521300053,2013-07-19,2013-14
1521300052,2013-07-19,2013-14
1521300048,2013-07-19,2013-14
1521300051,2013-07-19,2013-14
1521300054,2013-07-19,2013-14
1521300055,2013-07-20,2013-14
1521300058,2013-07-20,2013-14
1521300056,2013-07-20,2013-14
1521300057,2013-07-20,2013-14
1521300060,2013-07-21,2013-14
1521300059,2013-07-21,2013-14
1521300061,2013-07-22,2013-14
1521400003,2014-07-11,2014-15
1521400006,2014-07-11,2014-15
1521400001,2014-07-11,2014-15
1521400004,2014-07-11,2014-15
1521400002,2014-07-11,2014-15
1521400005,2014-07-11,2014-15
1521400008,2014-07-12,2014-15
1521400012,2014-07-12,2014-15
1521400010,2014-07-12,2014-15
1521400009,2014-07-12,2014-15
1521400011,2014-07-12,2014-15
1521400013,2014-07-12,2014-15
1521400007,2014-07-12,2014-15
1521400014,2014-07-12,2014-15
1521400018,2014-07-13,2014-15
1521400015,2014-07-13,2014-15
1521400016,2014-07-13,2014-15
1521400019,2014-07-13,2014-15
1521400020,2014-07-13,2014-15
1521400021,2014-07-13,2014-15
1521400022,2014-07-13,2014-15
1521400017,2014-07-13,2014-15
1521400027,2014-07-14,2014-15
1521400026,2014-07-14,2014-15
1521400025,2014-07-14,2014-15
1521400029,2014-07-14,2014-15
1521400028,2014-07-14,2014-15
1521400030,2014-07-14,2014-15
1521400023,2014-07-14,2014-15
1521400024,2014-07-14,2014-15
1521400031,2014-07-15,2014-15
1521400032,2014-07-15,2014-15
1521400036,2014-07-15,2014-15
1521400033,2014-07-15,2014-15
1521400034,2014-07-15,2014-15
1521400035,2014-07-15,2014-15
1521400039,2014-07-16,2014-15
1521400038,2014-07-16,2014-15
1521400043,2014-07-16,2014-15
1521400042,2014-07-16,2014-15
1521400041,2014-07-16,2014-15
1521400044,2014-07-16,2014-15
1521400040,2014-07-16,2014-15
1521400037,2014-07-16,2014-15
1521400047,2014-07-17,2014-15
1521400050,2014-07-17,2014-15
1521400046,2014-07-17,2014-15
1521400052,2014-07-17,2014-15
1521400049,2014-07-17,2014-15
1521400045,2014-07-17,2014-15
1521400051,2014-07-17,2014-15
1521400048,2014-07-17,2014-15
1521400060,2014-07-18,2014-15
1521400059,2014-07-18,2014-15
1521400053,2014-07-18,2014-15
1521400056,2014-07-18,2014-15
1521400054,2014-07-18,2014-15
1521400055,2014-07-18,2014-15
1521400057,2014-07-18,2014-15
1521400058,2014-07-18,2014-15
1521400062,2014-07-19,2014-15
1521400063,2014-07-19,2014-15
1521400061,2014-07-19,2014-15
1521400064,2014-07-19,2014-15
1521400065,2014-07-20,2014-15
1521400066,2014-07-20,2014-15
1521400067,2014-07-21,2014-15
1521500003,2015-07-10,2015-16
1521500006,2015-07-10,2015-16
1521500001,2015-07-10,2015-16
1521500005,2015-07-10,2015-16
1521500004,2015-07-10,2015-16
1521500002,2015-07-10,2015-16
1521500011,2015-07-11,2015-16
1521500013,2015-07-11,2015-16
1521500007,2015-07-11,2015-16
1521500010,2015-07-11,2015-16
1521500012,2015-07-11,2015-16
1521500014,2015-07-11,2015-16
1521500008,2015-07-11,2015-16
1521500009,2015-07-11,2015-16
1521500020,2015-07-12,2015-16
1521500022,2015-07-12,2015-16
1521500017,2015-07-12,2015-16
1521500021,2015-07-12,2015-16
1521500019,2015-07-12,2015-16
1521500016,2015-07-12,2015-16
1521500018,2015-07-12,2015-16
1521500015,2015-07-12,2015-16
1521500025,2015-07-13,2015-16
1521500023,2015-07-13,2015-16
1521500024,2015-07-13,2015-16
1521500027,2015-07-13,2015-16
1521500026,2015-07-13,2015-16
1521500029,2015-07-13,2015-16
1521500028,2015-07-13,2015-16
1521500030,2015-07-13,2015-16
1521500035,2015-07-14,2015-16
1521500033,2015-07-14,2015-16
1521500032,2015-07-14,2015-16
1521500034,2015-07-14,2015-16
1521500036,2015-07-14,2015-16
1521500031,2015-07-14,2015-16
1521500039,2015-07-15,2015-16
1521500043,2015-07-15,2015-16
1521500042,2015-07-15,2015-16
1521500040,2015-07-15,2015-16
1521500037,2015-07-15,2015-16
1521500044,2015-07-15,2015-16
1521500038,2015-07-15,2015-16
1521500041,2015-07-15,2015-16
1521500050,2015-07-16,2015-16
1521500052,2015-07-16,2015-16
1521500049,2015-07-16,2015-16
1521500051,2015-07-16,2015-16
1521500047,2015-07-16,2015-16
1521500046,2015-07-16,2015-16
1521500045,2015-07-16,2015-16
1521500048,2015-07-16,2015-16
1521500055,2015-07-17,2015-16
1521500059,2015-07-17,2015-16
1521500053,2015-07-17,2015-16
1521500056,2015-07-17,2015-16
1521500054,2015-07-17,2015-16
1521500058,2015-07-17,2015-16
1521500057,2015-07-17,2015-16
1521500060,2015-07-17,2015-16
1521500062,2015-07-18,2015-16
1521500061,2015-07-18,2015-16
1521500064,2015-07-18,2015-16
1521500063,2015-07-18,2015-16
1521500065,2015-07-19,2015-16
1521500066,2015-07-19,2015-16
1521500067,2015-07-20,2015-16
1521600002,2016-07-08,2016-17
1521600001,2016-07-08,2016-17
1521600006,2016-07-08,2016-17
1521600005,2016-07-08,2016-17
1521600003,2016-07-08,2016-17
1521600004,2016-07-08,2016-17
1521600008,2016-07-09,2016-17
1521600011,2016-07-09,2016-17
1521600010,2016-07-09,2016-17
1521600009,2016-07-09,2016-17
1521600014,2016-07-09,2016-17
1521600013,2016-07-09,2016-17
1521600007,2016-07-09,2016-17
1521600012,2016-07-09,2016-17
1521600015,2016-07-10,2016-17
1521600022,2016-07-10,2016-17
1521600017,2016-07-10,2016-17
1521600021,2016-07-10,2016-17
1521600020,2016-07-10,2016-17
1521600019,2016-07-10,2016-17
1521600016,2016-07-10,2016-17
1521600018,2016-07-10,2016-17
1521600027,2016-07-11,2016-17
1521600029,2016-07-11,2016-17
1521600026,2016-07-11,2016-17
1521600028,2016-07-11,2016-17
1521600025,2016-07-11,2016-17
1521600030,2016-07-11,2016-17
1521600024,2016-07-11,2016-17
1521600023,2016-07-11,2016-17
1521600032,2016-07-12,2016-17
1521600033,2016-07-12,2016-17
1521600036,2016-07-12,2016-17
1521600035,2016-07-12,2016-17
1521600031,2016-07-12,2016-17
1521600034,2016-07-12,2016-17
1521600037,2016-07-13,2016-17
1521600041,2016-07-13,2016-17
1521600038,2016-07-13,2016-17
1521600043,2016-07-13,2016-17
1521600044,2016-07-13,2016-17
1521600039,2016-07-13,2016-17
1521600040,2016-07-13,2016-17
1521600042,2016-07-13,2016-17
1521600045,2016-07-14,2016-17
1521600052,2016-07-14,2016-17
1521600050,2016-07-14,2016-17
1521600049,2016-07-14,2016-17
1521600051,2016-07-14,2016-17
1521600047,2016-07-14,2016-17
1521600046,2016-07-14,2016-17
1521600048,2016-07-14,2016-17
1521600057,2016-07-15,2016-17
1521600055,2016-07-15,2016-17
1521600054,2016-07-15,2016-17
1521600059,2016-07-15,2016-17
1521600056,2016-07-15,2016-17
1521600060,2016-07-15,2016-17
1521600058,2016-07-15,2016-17
1521600053,2016-07-15,2016-17
1521600064,2016-07-16,2016-17
