GAME_ID,GAME_DATE,SEASON_ID
1521600063,2016-07-16,2016-17
1521600062,2016-07-16,2016-17
1521600061,2016-07-16,2016-17
1521600066,2016-07-17,2016-17
1521600065,2016-07-17,2016-17
1521600067,2016-07-18,2016-17
1521700003,2017-07-07,2017-18
1521700002,2017-07-07,2017-18
1521700001,2017-07-07,2017-18
1521700005,2017-07-07,2017-18
1521700004,2017-07-07,2017-18
1521700006,2017-07-07,2017-18
1521700012,2017-07-08,2017-18
1521700013,2017-07-08,2017-18
1521700008,2017-07-08,2017-18
1521700014,2017-07-08,2017-18
1521700011,2017-07-08,2017-18
1521700010,2017-07-08,2017-18
1521700009,2017-07-08,2017-18
1521700007,2017-07-08,2017-18
1521700015,2017-07-09,2017-18
1521700020,2017-07-09,2017-18
1521700016,2017-07-09,2017-18
1521700018,2017-07-09,2017-18
1521700019,2017-07-09,2017-18
1521700017,2017-07-09,2017-18
1521700022,2017-07-09,2017-18
1521700021,2017-07-09,2017-18
1521700023,2017-07-10,2017-18
1521700028,2017-07-10,2017-18
1521700025,2017-07-10,2017-18
1521700027,2017-07-10,2017-18
1521700026,2017-07-10,2017-18
1521700029,2017-07-10,2017-18
1521700030,2017-07-10,2017-18
1521700024,2017-07-10,2017-18
1521700034,2017-07-11,2017-18
1521700033,2017-07-11,2017-18
1521700035,2017-07-11,2017-18
1521700036,2017-07-11,2017-18
1521700031,2017-07-11,2017-18
1521700032,2017-07-11,2017-18
1521700037,2017-07-12,2017-18
1521700043,2017-07-12,2017-18
1521700038,2017-07-12,2017-18
1521700040,2017-07-12,2017-18
1521700044,2017-07-12,2017-18
1521700039,2017-07-12,2017-18
1521700042,2017-07-12,2017-18
1521700041,2017-07-12,2017-18
1521700047,2017-07-13,2017-18
1521700052,2017-07-13,2017-18
1521700045,2017-07-13,2017-18
1521700050,2017-07-13,2017-18
1521700046,2017-07-13,2017-18
1521700048,2017-07-13,2017-18
1521700049,2017-07-13,2017-18
1521700051,2017-07-13,2017-18
1521700053,2017-07-14,2017-18
1521700060,2017-07-14,2017-18
1521700057,2017-07-14,2017-18
1521700058,2017-07-14,2017-18
1521700056,2017-07-14,2017-18
1521700055,2017-07-14,2017-18
1521700054,2017-07-14,2017-18
1521700059,2017-07-14,2017-18
1521700063,2017-07-15,2017-18
1521700064,2017-07-15,2017-18
1521700062,2017-07-15,2017-18
1521700061,2017-07-15,2017-18
1521700066,2017-07-16,2017-18
1521700065,2017-07-16,2017-18
1521700067,2017-07-17,2017-18
1521800006,2018-07-06,2018-19
1521800007,2018-07-06,2018-19
1521800002,2018-07-06,2018-19
1521800008,2018-07-06,2018-19
1521800009,2018-07-06,2018-19
1521800010,2018-07-06,2018-19
1521800001,2018-07-06,2018-19
1521800005,2018-07-06,2018-19
1521800003,2018-07-06,2018-19
1521800004,2018-07-06,2018-19
1521800014,2018-07-07,2018-19
1521800019,2018-07-07,2018-19
1521800018,2018-07-07,2018-19
1521800013,2018-07-07,2018-19
1521800020,2018-07-07,2018-19
1521800015,2018-07-07,2018-19
1521800012,2018-07-07,2018-19
1521800016,2018-07-07,2018-19
1521800011,2018-07-07,2018-19
1521800017,2018-07-07,2018-19
1521800024,2018-07-08,2018-19
1521800030,2018-07-08,2018-19
1521800025,2018-07-08,2018-19
1521800026,2018-07-08,2018-19
1521800029,2018-07-08,2018-19
1521800023,2018-07-08,2018-19
1521800021,2018-07-08,2018-19
1521800027,2018-07-08,2018-19
1521800028,2018-07-08,2018-19
1521800022,2018-07-08,2018-19
1521800035,2018-07-09,2018-19
1521800033,2018-07-09,2018-19
1521800031,2018-07-09,2018-19
1521800036,2018-07-09,2018-19
1521800037,2018-07-09,2018-19
1521800040,2018-07-09,2018-19
1521800039,2018-07-09,2018-19
1521800038,2018-07-09,2018-19
1521800034,2018-07-09,2018-19
1521800032,2018-07-09,2018-19
1521800043,2018-07-10,2018-19
1521800045,2018-07-10,2018-19
1521800042,2018-07-10,2018-19
1521800041,2018-07-10,2018-19
1521800044,2018-07-10,2018-19
1521800051,2018-07-11,2018-19
1521800047,2018-07-11,2018-19
1521800049,2018-07-11,2018-19
1521800052,2018-07-11,2018-19
1521800053,2018-07-11,2018-19
1521800048,2018-07-11,2018-19
1521800046,2018-07-11,2018-19
1521800050,2018-07-11,2018-19
1521800061,2018-07-12,2018-19
1521800055,2018-07-12,2018-19
1521800054,2018-07-12,2018-19
1521800059,2018-07-12,2018-19
1521800058,2018-07-12,2018-19
1521800060,2018-07-12,2018-19
1521800057,2018-07-12,2018-19
1521800056,2018-07-12,2018-19
1521800069,2018-07-13,2018-19
1521800063,2018-07-13,2018-19
1521800064,2018-07-13,2018-19
1521800066,2018-07-13,2018-19
1521800068,2018-07-13,2018-19
1521800062,2018-07-13,2018-19
1521800067,2018-07-13,2018-19
1521800065,2018-07-13,2018-19
1521800073,2018-07-14,2018-19
1521800071,2018-07-14,2018-19
1521800070,2018-07-14,2018-19
1521800074,2018-07-14,2018-19
1521800072,2018-07-14,2018-19
1521800075,2018-07-14,2018-19
1521800078,2018-07-15,2018-19
1521800077,2018-07-15,2018-19
1521800076,2018-07-15,2018-19
1521800079,2018-07-15,2018-19
1521800080,2018-07-16,2018-19
1521800081,2018-07-16,2018-19
1521800082,2018-07-17,2018-19
1521900003,2019-07-05,2019-20
1521900008,2019-07-05,2019-20
1521900006,2019-07-05,2019-20
1521900005,2019-07-05,2019-20
1521900007,2019-07-05,2019-20
1521900004,2019-07-05,2019-20
1521900002,2019-07-05,2019-20
1521900009,2019-07-05,2019-20
1521900001,2019-07-05,2019-20
1521900013,2019-07-06,2019-20
1521900014,2019-07-06,2019-20
1521900018,2019-07-06,2019-20
1521900017,2019-07-06,2019-20
1521900016,2019-07-06,2019-20
1521900015,2019-07-06,2019-20
1521900012,2019-07-06,2019-20
1521900019,2019-07-06,2019-20
1521900011,2019-07-06,2019-20
1521900023,2019-07-07,2019-20
1521900025,2019-07-07,2019-20
1521900024,2019-07-07,2019-20
1521900020,2019-07-07,2019-20
1521900028,2019-07-07,2019-20
1521900029,2019-07-07,2019-20
1521900026,2019-07-07,2019-20
1521900022,2019-07-07,2019-20
1521900027,2019-07-07,2019-20
1521900021,2019-07-07,2019-20
1521900035,2019-07-08,2019-20
1521900037,2019-07-08,2019-20
1521900031,2019-07-08,2019-20
1521900039,2019-07-08,2019-20
1521900036,2019-07-08,2019-20
1521900033,2019-07-08,2019-20
1521900032,2019-07-08,2019-20
1521900030,2019-07-08,2019-20
1521900034,2019-07-08,2019-20
1521900038,2019-07-08,2019-20
1521900042,2019-07-09,2019-20
1521900045,2019-07-09,2019-20
1521900047,2019-07-09,2019-20
1521900048,2019-07-09,2019-20
1521900041,2019-07-09,2019-20
1521900046,2019-07-09,2019-20
1521900044,2019-07-09,2019-20
1521900043,2019-07-09,2019-20
1521900040,2019-07-09,2019-20
1521900054,2019-07-10,2019-20
1521900051,2019-07-10,2019-20
1521900050,2019-07-10,2019-20
1521900058,2019-07-10,2019-20
1521900056,2019-07-10,2019-20
1521900053,2019-07-10,2019-20
1521900057,2019-07-10,2019-20
1521900052,2019-07-10,2019-20
1521900049,2019-07-10,2019-20
1521900055,2019-07-10,2019-20
1521900060,2019-07-11,2019-20
1521900064,2019-07-11,2019-20
1521900062,2019-07-11,2019-20
1521900063,2019-07-11,2019-20
1521900059,2019-07-11,2019-20
1521900061,2019-07-11,2019-20
1521900072,2019-07-12,2019-20
1521900069,2019-07-12,2019-20
1521900066,2019-07-12,2019-20
1521900070,2019-07-12,2019-20
1521900071,2019-07-12,2019-20
1521900065,2019-07-12,2019-20
1521900068,2019-07-12,2019-20
1521900067,2019-07-12,2019-20
1521900074,2019-07-13,2019-20
1521900076,2019-07-13,2019-20
1521900077,2019-07-13,2019-20
1521900080,2019-07-13,2019-20
1521900079,2019-07-13,2019-20
1521900078,2019-07-13,2019-20
1521900075,2019-07-13,2019-20
1521900073,2019-07-13,2019-20
1521900081,2019-07-14,2019-20
1521900082,2019-07-14,2019-20
1521900083,2019-07-15,2019-20
1522100001,2021-08-08,2021-22
1522100004,2021-08-08,2021-22
1522100007,2021-08-08,2021-22
1522100008,2021-08-08,2021-22
1522100002,2021-08-08,2021-22
1522100003,2021-08-08,2021-22
1522100006,2021-08-08,2021-22
1522100009,2021-08-09,2021-22
1522100010,2021-08-09,2021-22
1522100014,2021-08-09,2021-22
1522100015,2021-08-09,2021-22
1522100013,2021-08-09,2021-22
1522100011,2021-08-09,2021-22
1522100076,2021-08-09,2021-22
1522100016,2021-08-09,2021-22
1522100012,2021-08-09,2021-22
1522100017,2021-08-10,2021-22
1522100018,2021-08-10,2021-22
1522100019,2021-08-10,2021-22
1522100020,2021-08-10,2021-22
1522100022,2021-08-10,2021-22
1522100021,2021-08-10,2021-22
1522100025,2021-08-11,2021-22
1522100026,2021-08-11,2021-22
1522100028,2021-08-11,2021-22
1522100027,2021-08-11,2021-22
1522100029,2021-08-11,2021-22
1522100024,2021-08-11,2021-22
1522100023,2021-08-11,2021-22
1522100036,2021-08-12,2021-22
1522100034,2021-08-12,2021-22
1522100031,2021-08-12,2021-22
1522100037,2021-08-12,2021-22
1522100035,2021-08-12,2021-22
1522100032,2021-08-12,2021-22
1522100033,2021-08-12,2021-22
1522100030,2021-08-12,2021-22
1522100040,2021-08-13,2021-22
1522100041,2021-08-13,2021-22
1522100044,2021-08-13,2021-22
1522100039,2021-08-13,2021-22
1522100038,2021-08-13,2021-22
1522100042,2021-08-13,2021-22
1522100043,2021-08-13,2021-22
1522100046,2021-08-14,2021-22
1522100047,2021-08-14,2021-22
1522100050,2021-08-14,2021-22
1522100045,2021-08-14,2021-22
1522100052,2021-08-14,2021-22
1522100048,2021-08-14,2021-22
1522100051,2021-08-14,2021-22
1522100049,2021-08-14,2021-22
1522100059,2021-08-15,2021-22
1522100060,2021-08-15,2021-22
1522100053,2021-08-15,2021-22
1522100058,2021-08-15,2021-22
1522100055,2021-08-15,2021-22
1522100054,2021-08-15,2021-22
1522100057,2021-08-15,2021-22
1522100056,2021-08-15,2021-22
1522100065,2021-08-16,2021-22
1522100064,2021-08-16,2021-22
1522100068,2021-08-16,2021-22
1522100062,2021-08-16,2021-22
1522100067,2021-08-16,2021-22
1522100066,2021-08-16,2021-22
1522100061,2021-08-16,2021-22
1522100063,2021-08-16,2021-22
1522100075,2021-08-17,2021-22
1522100074,2021-08-17,2021-22
1522100069,2021-08-17,2021-22
1522100073,2021-08-17,2021-22
1522100071,2021-08-17,2021-22
1522100072,2021-08-17,2021-22
1522100070,2021-08-17,2021-22
1522200001,2022-07-07,2022-23
1522200004,2022-07-08,2022-23
1522200003,2022-07-08,2022-23
1522200008,2022-07-08,2022-23
1522200007,2022-07-08,2022-23
1522200009,2022-07-08,2022-23
1522200006,2022-07-08,2022-23
1522200005,2022-07-08,2022-23
1522200002,2022-07-08,2022-23
1522200014,2022-07-09,2022-23
1522200012,2022-07-09,2022-23
1522200017,2022-07-09,2022-23
1522200015,2022-07-09,2022-23
1522200016,2022-07-09,2022-23
1522200011,2022-07-09,2022-23
1522200010,2022-07-09,2022-23
1522200013,2022-07-09,2022-23
1522200022,2022-07-10,2022-23
1522200020,2022-07-10,2022-23
1522200023,2022-07-10,2022-23
1522200025,2022-07-10,2022-23
1522200024,2022-07-10,2022-23
1522200019,2022-07-10,2022-23
1522200018,2022-07-10,2022-23
1522200021,2022-07-10,2022-23
1522200026,2022-07-11,2022-23
1522200028,2022-07-11,2022-23
1522200030,2022-07-11,2022-23
1522200027,2022-07-11,2022-23
1522200031,2022-07-11,2022-23
1522200029,2022-07-11,2022-23
1522200034,2022-07-12,2022-23
1522200035,2022-07-12,2022-23
1522200032,2022-07-12,2022-23
1522200037,2022-07-12,2022-23
1522200038,2022-07-12,2022-23
1522200033,2022-07-12,2022-23
1522200036,2022-07-12,2022-23
1522200040,2022-07-13,2022-23
1522200041,2022-07-13,2022-23
1522200045,2022-07-13,2022-23
1522200044,2022-07-13,2022-23
1522200039,2022-07-13,2022-23
1522200043,2022-07-13,2022-23
1522200042,2022-07-13,2022-23
1522200046,2022-07-14,2022-23
1522200047,2022-07-14,2022-23
1522200049,2022-07-14,2022-23
1522200048,2022-07-14,2022-23
1522200050,2022-07-14,2022-23
1522200053,2022-07-14,2022-23
1522200052,2022-07-14,2022-23
1522200051,2022-07-14,2022-23
1522200060,2022-07-15,2022-23
1522200055,2022-07-15,2022-23
1522200056,2022-07-15,2022-23
1522200054,2022-07-15,2022-23
1522200059,2022-07-15,2022-23
1522200058,2022-07-15,2022-23
1522200057,2022-07-15,2022-23
1522200061,2022-07-16,2022-23
1522200066,2022-07-16,2022-23
1522200065,2022-07-16,2022-23
1522200068,2022-07-16,2022-23
1522200067,2022-07-16,2022-23
1522200069,2022-07-16,2022-23
1522200063,2022-07-16,2022-23
1522200062,2022-07-16,2022-23
1522200064,2022-07-16,2022-23
1522200073,2022-07-17,2022-23
1522200075,2022-07-17,2022-23
1522200074,2022-07-17,2022-23
1522200071,2022-07-17,2022-23
1522200070,2022-07-17,2022-23
1522200072,2022-07-17,2022-23
1522300007,2023-07-07,2023-24
1522300005,2023-07-07,2023-24
1522300001,2023-07-07,2023-24
1522300003,2023-07-07,2023-24
1522300002,2023-07-07,2023-24
1522300008,2023-07-07,2023-24
1522300004,2023-07-07,2023-24
1522300006,2023-07-07,2023-24
1522300009,2023-07-08,2023-24
1522300013,2023-07-08,2023-24
1522300010,2023-07-08,2023-24
1522300016,2023-07-08,2023-24
1522300015,2023-07-08,2023-24
1522300011,2023-07-08,2023-24
1522300012,2023-07-08,2023-24
1522300014,2023-07-08,2023-24
1522300023,2023-07-09,2023-24
1522300021,2023-07-09,2023-24
1522300017,2023-07-09,2023-24
1522300024,2023-07-09,2023-24
1522300020,2023-07-09,2023-24
1522300018,2023-07-09,2023-24
1522300019,2023-07-09,2023-24
1522300022,2023-07-09,2023-24
1522300025,2023-07-10,2023-24
1522300027,2023-07-10,2023-24
1522300030,2023-07-10,2023-24
1522300026,2023-07-10,2023-24
1522300029,2023-07-10,2023-24
1522300028,2023-07-10,2023-24
1522300033,2023-07-11,2023-24
1522300035,2023-07-11,2023-24
1522300032,2023-07-11,2023-24
1522300031,2023-07-11,2023-24
1522300034,2023-07-11,2023-24
1522300036,2023-07-11,2023-24
1522300038,2023-07-12,2023-24
1522300044,2023-07-12,2023-24
1522300039,2023-07-12,2023-24
1522300043,2023-07-12,2023-24
1522300037,2023-07-12,2023-24
1522300042,2023-07-12,2023-24
1522300041,2023-07-12,2023-24
1522300040,2023-07-12,2023-24
1522300046,2023-07-13,2023-24
1522300045,2023-07-13,2023-24
1522300050,2023-07-13,2023-24
1522300049,2023-07-13,2023-24
1522300048,2023-07-13,2023-24
1522300052,2023-07-13,2023-24
1522300047,2023-07-13,2023-24
1522300051,2023-07-13,2023-24
1522300056,2023-07-14,2023-24
1522300055,2023-07-14,2023-24
1522300058,2023-07-14,2023-24
1522300053,2023-07-14,2023-24
1522300059,2023-07-14,2023-24
1522300060,2023-07-14,2023-24
1522300057,2023-07-14,2023-24
1522300054,2023-07-14,2023-24
1522300065,2023-07-15,2023-24
1522300064,2023-07-15,2023-24
1522300066,2023-07-15,2023-24
1522300062,2023-07-15,2023-24
1522300063,2023-07-15,2023-24
1522300061,2023-07-15,2023-24
1522300067,2023-07-15,2023-24
1522300074,2023-07-16,2023-24
1522300069,2023-07-16,2023-24
1522300068,2023-07-16,2023-24
1522300071,2023-07-16,2023-24
1522300075,2023-07-16,2023-24
1522300073,2023-07-16,2023-24
1522300070,2023-07-16,2023-24
1522300072,2023-07-16,2023-24
1522300076,2023-07-17,2023-24
1522400006,2024-07-12,2024-25
1522400001,2024-07-12,2024-25
1522400002,2024-07-12,2024-25
1522400007,2024-07-12,2024-25
1522400004,2024-07-12,2024-25
1522400005,2024-07-12,2024-25
1522400003,2024-07-12,2024-25
1522400010,2024-07-13,2024-25
1522400008,2024-07-13,2024-25
1522400014,2024-07-13,2024-25
1522400015,2024-07-13,2024-25
1522400009,2024-07-13,2024-25
1522400011,2024-07-13,2024-25
1522400013,2024-07-13,2024-25
1522400012,2024-07-13,2024-25
1522400021,2024-07-14,2024-25
1522400016,2024-07-14,2024-25
1522400020,2024-07-14,2024-25
1522400023,2024-07-14,2024-25
1522400022,2024-07-14,2024-25
1522400019,2024-07-14,2024-25
1522400017,2024-07-14,2024-25
1522400018,2024-07-14,2024-25
1522400029,2024-07-15,2024-25
1522400026,2024-07-15,2024-25
1522400025,2024-07-15,2024-25
1522400024,2024-07-15,2024-25
1522400027,2024-07-15,2024-25
1522400028,2024-07-15,2024-25
1522400037,2024-07-16,2024-25
1522400033,2024-07-16,2024-25
1522400032,2024-07-16,2024-25
1522400036,2024-07-16,2024-25
1522400034,2024-07-16,2024-25
1522400031,2024-07-16,2024-25
1522400030,2024-07-16,2024-25
1522400035,2024-07-16,2024-25
1522400044,2024-07-17,2024-25
1522400041,2024-07-17,2024-25
1522400045,2024-07-17,2024-25
1522400038,2024-07-17,2024-25
1522400039,2024-07-17,2024-25
1522400042,2024-07-17,2024-25
1522400043,2024-07-17,2024-25
1522400040,2024-07-17,2024-25
1522400050,2024-07-18,2024-25
1522400047,2024-07-18,2024-25
1522400046,2024-07-18,2024-25
1522400052,2024-07-18,2024-25
1522400051,2024-07-18,2024-25
1522400049,2024-07-18,2024-25
1522400048,2024-07-18,2024-25
1522400055,2024-07-19,2024-25
1522400054,2024-07-19,2024-25
1522400059,2024-07-19,2024-25
1522400058,2024-07-19,2024-25
1522400053,2024-07-19,2024-25
1522400056,2024-07-19,2024-25
1522400057,2024-07-19,2024-25
1522400060,2024-07-19,2024-25
1522400064,2024-07-20,2024-25
1522400063,2024-07-20,2024-25
1522400066,2024-07-20,2024-25
1522400065,2024-07-20,2024-25
1522400067,2024-07-20,2024-25
1522400062,2024-07-20,2024-25
1522400061,2024-07-20,2024-25
1522400071,2024-07-21,2024-25
1522400070,2024-07-21,2024-25
1522400075,2024-07-21,2024-25
1522400068,2024-07-21,2024-25
1522400069,2024-07-21,2024-25
1522400072,2024-07-21,2024-25
1522400073,2024-07-21,2024-25
1522400074,2024-07-21,2024-25
1522400076,2024-07-22,2024-25
